Season,State,Area,Production,Annual_Rainfall,Fertilizer,Pesticide,Yield
Rabi       ,Assam,84698,110054,2051.4,8060708.66,26256.38,1.25952381
Rabi       ,Karnataka,250698,118512,1266.7,23858928.66,77716.38,0.548333333
Rabi       ,Meghalaya,4287,6894,3818.2,407993.79,1328.97,1.385
Rabi       ,West Bengal,367374,810480,1852.9,34962983.58,113885.94,1.886666667
Rabi       ,Assam,89591,90509,2354.4,8851590.8,25981.39,0.999545455
Rabi       ,Karnataka,268981,219433,1260.8,26575322.8,78004.49,0.848823529
Rabi       ,Meghalaya,4287,6998,6552.7,423555.6,1243.23,1.605
Rabi       ,West Bengal,367472,778090,2152.5,36306233.6,106566.88,1.870555556
Rabi       ,Assam,76310,97583,2201.8,8098780.3,20603.7,1.256818182
Rabi       ,West Bengal,364155,850778,2318.1,38647770.15,98321.85,2.096666667
Rabi       ,Andhra Pradesh,14261,8121,935.6,1400002.37,3707.86,0.581818182
Rabi       ,Assam,70301,85695,1965.5,6901449.17,18278.26,1.175909091
Rabi       ,Karnataka,266310,249880,1213.3,26143652.7,69240.6,0.93375
Rabi       ,Meghalaya,4215,6892,6258.8,413786.55,1095.9,1.395
Rabi       ,West Bengal,426000,1057610,1907.7,41820420,110760,2.330555556
Rabi       ,Andhra Pradesh,13793,9486,928.4,1408679.09,3586.18,0.6275
Rabi       ,Assam,72245,85300,1824.7,7378381.85,18783.7,1.185217391
Rabi       ,Karnataka,260486,198822,1002.9,26603435.18,67726.36,0.777333333
Rabi       ,Meghalaya,2753,4812,4241,281163.89,715.78,1.455
Rabi       ,West Bengal,434004,961533,1556.6,44324828.52,112841.04,2.109444444
Rabi       ,Andhra Pradesh,11044,14898,648.1,1045535.48,2761,1.09
Rabi       ,Assam,69061,77952,1973.6,6538004.87,17265.25,1.152272727
Rabi       ,West Bengal,405350,887437,1629.1,38374484.5,101337.5,1.992777778
Rabi       ,Andhra Pradesh,11928,6741,826,1180633.44,2862.72,0.481818182
Rabi       ,Assam,69954,73186,2213.7,6924046.92,16788.96,1.040909091
Rabi       ,Karnataka,231994,96150,867.6,22962766.12,55678.56,0.516428571
Rabi       ,Meghalaya,862,1540,3321.3,85320.76,206.88,1.49
Rabi       ,West Bengal,425721,985686,1526.7,42137864.58,102173.04,2.194444444
Rabi       ,Karnataka,241991,206296,1117.7,26217304.94,50818.11,0.845333333
Rabi       ,Meghalaya,863,1564,4767.9,93497.42,181.23,1.156666667
Rabi       ,Andhra Pradesh,11109,8891,1075.5,1332191.28,2332.89,0.774
Rabi       ,Assam,49961,53735,2184.6,5991323.12,10491.81,1.084230769
Rabi       ,Karnataka,252588,226369,1316.2,30290352.96,53043.48,0.880714286
Rabi       ,Meghalaya,670,1198,3374.4,80346.4,140.7,1.306666667
Rabi       ,West Bengal,366729,773514,1650.1,43978141.68,77013.09,1.953333333
Rabi       ,Meghalaya,656,1183,2454.7,83777.76,144.32,1.32
Rabi       ,Andhra Pradesh,10016,8796,845.2,1279143.36,2203.52,0.68
Rabi       ,Assam,59573,67413,1774.9,7608067.83,13106.06,1.134444444
Rabi       ,Karnataka,269494,223806,1146.3,34417078.74,59288.68,0.810714286
Rabi       ,West Bengal,350621,799876,1631.4,44777807.91,77136.62,2.168888889
Rabi       ,Assam,56069,70797,2154.1,7479604.6,8971.04,1.225185185
Rabi       ,Karnataka,275583,280384,1323.3,36762772.2,44093.28,1.018
Rabi       ,West Bengal,352579,917284,2007.5,47034038.6,56412.64,2.452222222
Rabi       ,Andhra Pradesh,13687,15421,944.6,1957788.48,1231.83,1.026666667
Rabi       ,Assam,50053,54551,2109.9,7159581.12,4504.77,1.045769231
Rabi       ,Karnataka,268600,257181,1164.1,38420544,24174,1.012857143
Rabi       ,Meghalaya,416,739,3114.3,59504.64,37.44,1.245
Rabi       ,West Bengal,306985,764528,1560.1,43911134.4,27628.65,2.172777778
Rabi       ,Andhra Pradesh,9872,10319,711,1538255.04,1678.24,0.95
Rabi       ,Assam,60067,65301,1727.1,9359639.94,10211.39,1.097037037
Rabi       ,Karnataka,283427,263877,1321,44163595.14,48182.59,0.919285714
Rabi       ,Meghalaya,405,718,2995.9,63107.1,68.85,1.25
Rabi       ,Assam,44772,56216,2578.5,7437076.92,10745.28,1.196666667
Rabi       ,Andhra Pradesh,10085,13143,1297,1675219.35,2420.4,1.311818182
Rabi       ,Karnataka,254755,300237,1317.7,42317353.05,61141.2,1.166470588
Rabi       ,Meghalaya,393,704,3119.7,65281.23,94.32,1.2475
Rabi       ,Assam,40194,48592,1743.4,6733298.88,13264.02,1.169615385
Rabi       ,Andhra Pradesh,8255,10914,861.9,1382877.6,2724.15,1.306666667
Rabi       ,Karnataka,225472,200932,1178.986364,37771069.44,74405.76,0.981333333
Rabi       ,Meghalaya,395,710,4083.104545,66170.4,130.35,1.34
Rabi       ,Andhra Pradesh,8000,9000,968.7,1206400,2480,1.25
Rabi       ,Assam,33984,44190,2167.5,5124787.2,10535.04,1.2508
Rabi       ,Karnataka,225274,178871,956.2,33971319.2,69834.94,0.846428571
Whole Year ,Kerala,1,0,2187.6,150.8,0.31,0
Rabi       ,Meghalaya,406,742,2945.3,61224.8,125.86,1.356666667
Rabi       ,Andhra Pradesh,348,249,1062.3,50282.52,93.96,0.68
Rabi       ,Assam,31294,40444,1797.7,4521670.06,8449.38,1.232
Rabi       ,Karnataka,209079,210041,1235.6,30209824.71,56451.33,1.068571429
Rabi       ,Meghalaya,422,789,2448.4,60974.78,113.94,1.506
Rabi       ,Andhra Pradesh,320,256,687.6,48307.2,105.6,1.02
Rabi       ,Assam,23646,28769,1899,3569600.16,7803.18,1.199615385
Rabi       ,Karnataka,197615,260093,1238.5,29831960.4,65212.95,1.289285714
Whole Year ,Kerala,1,3,3046.4,150.96,0.33,3
Rabi       ,Meghalaya,442,844,3484.4,66724.32,145.86,1.568
Rabi       ,Andhra Pradesh,164,115,940.7,25897.24,54.12,0.696666667
Rabi       ,Assam,20975,24489,2155.3,3312162.25,6921.75,1.1756
Rabi       ,Meghalaya,448,875,3870.8,70743.68,147.84,1.646
Rabi       ,Karnataka,173856,128988,1024.9,27453600.96,57372.48,0.854285714
Whole Year ,Kerala,2,3,2602.9,315.82,0.66,1.5
Rabi       ,Andhra Pradesh,33,76,890,5057.25,11.55,2.155
Rabi       ,Assam,17452,23459,2296.8,2674519,6108.2,1.2684
Rabi       ,Meghalaya,456,878,3837.1,69882,159.6,1.632
Rabi       ,Karnataka,168242,171429,1147.2,25783086.5,58884.7,0.944285714
Whole Year ,Kerala,1,1,2924.3,153.25,0.35,1
Kharif     ,Andhra Pradesh,11,8,868.2,1731.84,4.18,0.85
Rabi       ,Andhra Pradesh,38,27,868.2,5982.72,14.44,0.716666667
Rabi       ,Assam,17786,24658,2098.563636,2800227.84,6758.68,1.3388
Rabi       ,Meghalaya,460,887,4472.3,72422.4,174.8,1.636
Rabi       ,Karnataka,193338,219087,1111.7,30439134.72,73468.44,1.065333333
Whole Year ,Kerala,1,1,2664.8,157.44,0.38,1
Rabi       ,Andhra Pradesh,102,19,1220.5,16544.4,35.7,0.095
Rabi       ,Assam,16945,23693,2372.9,2748479,5930.75,1.371666667
Rabi       ,Meghalaya,462,892,5649.1,74936.4,161.7,1.638
Rabi       ,Karnataka,157525,163113,1419.1,25550555,55133.75,0.960740741
Whole Year ,Kerala,1.4,2,2989.7,227.08,0.49,1.45
Rabi       ,Andhra Pradesh,37,11,899.2,6355.12,13.69,0.155
Rabi       ,Assam,11336,14430,2084.7,1947071.36,4194.32,1.272083333
Rabi       ,Meghalaya,464,898,3844.4,79696.64,171.68,1.638
Rabi       ,Karnataka,158319,180114,1422.3,27192871.44,58578.03,1.08125
Whole Year ,Kerala,1,2,3119.2,171.76,0.37,2
Rabi       ,Odisha,5162,6360,1496.6,491267.54,1600.22,0.856666667
Rabi       ,Andhra Pradesh,11000,6000,927.5,1046870,3410,0.55375
Rabi       ,Bihar,2067610,4048699,1303.7,196774443.7,640959.1,1.811090909
Rabi       ,Gujarat,694000,1647100,798.9,66047980,215140,2.36
Rabi       ,Madhya Pradesh,4507600,7088900,1189.1,428988292,1397356,1.475681818
Rabi       ,Maharashtra,747300,670600,1156.1,71120541,231663,0.8476
Rabi       ,Mizoram,22,11,2644.2,2093.74,6.82,0.5
Rabi       ,Punjab,3300000,12715000,690.1,314061000,1023000,3.781176471
Rabi       ,Uttar Pradesh,9152928,22830886,473.9,871084157.8,2837407.68,2.416
Rabi       ,Andhra Pradesh,11500,6400,1048.3,1136200,3335,0.468888889
Rabi       ,Bihar,2121335,4403655,1332.5,209587898,615187.15,1.889272727
Rabi       ,Gujarat,705400,1702600,775.6,69693520,204566,2.425263158
Rabi       ,Haryana,2185662,8563000,687.6,215943405.6,633841.98,3.825789474
Rabi       ,Himachal Pradesh,379718,481267,1381.6,37516138.4,110118.22,1.363333333
Rabi       ,Madhya Pradesh,4577900,8179600,962.7,452296520,1327591,1.618983051
Rabi       ,Maharashtra,1015500,1308500,1314.8,100331400,294495,1.265
Rabi       ,Punjab,3338000,14460000,588.6,329794400,968020,4.298823529
Rabi       ,Tripura,1110,2100,2472.9,109668,321.9,1.9025
Rabi       ,Uttar Pradesh,9317904,23465191,743.4,920608915.2,2702192.16,2.37373494
Rabi       ,Bihar,2080847,4583515,1402.7,220840292.1,561828.69,2.113513514
Rabi       ,Gujarat,482100,1020000,458.9,51165273,130167,2.239473684
Rabi       ,Haryana,2316531,9650000,344,245853435,625463.37,4.054210526
Rabi       ,Himachal Pradesh,370587,583300,1144.9,39330398.31,100058.49,1.5775
Rabi       ,Karnataka,261275,217613,1203.8,27729115.75,70544.25,0.880555556
Rabi       ,Madhya Pradesh,4661524,8685197,1222.9,494727542.1,1258611.48,1.877777778
Rabi       ,Maharashtra,1041800,1425900,1166.5,110566234,281286,1.299655172
Rabi       ,Odisha,18540,24850,1484.3,1967650.2,5005.8,1.351333333
Rabi       ,Punjab,3388000,15910000,364.4,359568440,914760,4.651764706
Rabi       ,Uttar Pradesh,9381878,26050768,883.4,995698712.1,2533107.06,2.636419753
Rabi       ,Bihar,2067333,4437958,1207,202950080.6,537506.58,2.073513514
Rabi       ,Chhattisgarh,77844,79488,896.4,7641945.48,20239.44,1.214375
Rabi       ,Gujarat,286100,649000,379.7,28086437,74386,2.346842105
Rabi       ,Haryana,2354779,9669000,383.7,231168654.4,612242.54,3.990526316
Rabi       ,Himachal Pradesh,362660,261319,1068.4,35602332.2,94291.6,0.803333333
Rabi       ,Madhya Pradesh,3299120,4861992,723.3,323874610.4,857771.2,1.499333333
Rabi       ,Maharashtra,754200,947600,1057.8,74039814,196092,1.197
Rabi       ,Nagaland,5000,10000,1631.8,490850,1300,2.0675
Rabi       ,Odisha,8819,12904,1066,865761.23,2292.94,1.201538462
Rabi       ,Punjab,3408000,15551000,405.3,334563360,886080,4.503529412
Rabi       ,Uttar Pradesh,9239311,25168332,874.4,907023160.9,2402220.86,2.68057971
Rabi       ,Uttarakhand,377340,711036,1413.4,37043467.8,98108.4,1.550769231
Rabi       ,Bihar,2181543,4499130,1247,222800986.6,567201.18,1.977567568
Rabi       ,Chhattisgarh,97861,103480,1550,9994543.93,25443.86,1.195
Rabi       ,Gujarat,470100,1144700,666.5,48011313,122226,2.474736842
Rabi       ,Haryana,2299876,9437000,483.8,234886335.9,597967.76,3.979473684
Rabi       ,Himachal Pradesh,366518,637068,918.1,37432483.34,95294.68,1.72
Rabi       ,Madhya Pradesh,3691707,5993596,955,377034035.9,959843.82,1.654888889
Rabi       ,Maharashtra,776000,1077400,1035.8,79252880,201760,1.313793103
Rabi       ,Nagaland,6000,12350,1532,612780,1560,2.04
Rabi       ,Odisha,6976,10565,1672.5,712458.88,1813.76,1.1288
Rabi       ,Punjab,3420000,15499000,479.3,349284600,889200,4.487058824
Rabi       ,Uttar Pradesh,9255937,25498002,849.9,945308845.8,2406543.62,2.729565217
Rabi       ,Uttarakhand,375967,721618,1541.3,38397509.71,97751.42,1.616153846
Rabi       ,Bihar,2130933,4040610,1105.8,201735427.1,532733.25,1.844054054
Rabi       ,Chhattisgarh,93846,98592,1001.4,8884400.82,23461.5,1.185
Rabi       ,Gujarat,435600,856600,458.4,41238252,108900,2.185789474
Rabi       ,Haryana,2267140,9188000,353.9,214630143.8,566785,3.947894737
Rabi       ,Himachal Pradesh,359439,495558,890.8,34028090.13,89859.75,1.389166667
Rabi       ,Karnataka,246855,147748,860.8,23369762.85,61713.75,0.572142857
Rabi       ,Madhya Pradesh,3369481,4916044,800.8,318988766.3,842370.25,1.500666667
Rabi       ,Maharashtra,759800,983900,967.4,71930266,189950,1.234333333
Rabi       ,Meghalaya,2714,4745,4355.3,256934.38,678.5,1.455
Rabi       ,Nagaland,7650,15820,1536.6,724225.5,1912.5,2.0775
Rabi       ,Odisha,4627,5767,1102.8,438038.09,1156.75,1.133636364
Rabi       ,Punjab,3375000,14175000,301.8,319511250,843750,4.13
Rabi       ,Uttarakhand,374802,721653,1610.3,35482505.34,93700.5,1.650769231
Rabi       ,Jharkhand,57203.69,78365,1041.2,5415473.332,14300.9225,1.42125
Rabi       ,Bihar,2076839,3688941,1353.9,205565524.2,498441.36,1.747105263
Rabi       ,Chhattisgarh,106109,113138,1643.7,10502668.82,25466.16,1.20875
Rabi       ,Delhi,18973,82893,962.3,1877947.54,4553.52,4.37
Rabi       ,Gujarat,759500,2036500,902.5,75175310,182280,2.68875
Rabi       ,Haryana,2315496,9114000,592.3,229187794.1,555719.04,3.825789474
Rabi       ,Jharkhand,60269.7,80183,1258.3,5965494.906,14464.728,1.360909091
Rabi       ,Madhya Pradesh,4078974,7357255,1163,403736846.5,978953.76,1.797916667
Rabi       ,Maharashtra,664700,778200,1037.4,65792006,159528,1.171666667
Rabi       ,Nagaland,10000,19500,1709.8,989800,2400,1.86625
Rabi       ,Odisha,5129,7517,1648.2,507668.42,1230.96,1.377407407
Rabi       ,Punjab,3444000,14489000,451.7,340887120,826560,4.166470588
Rabi       ,Uttar Pradesh,9443104,26349910,1075.6,934678433.9,2266344.96,2.767428571
Rabi       ,Uttarakhand,383387,729653,1734.3,37947645.26,92012.88,1.525384615
Rabi       ,Andhra Pradesh,9174,4605,781.8,993911.16,1926.54,0.387272727
Rabi       ,Assam,63854,68083,2536.9,6917942.36,13409.34,1.056956522
Rabi       ,Bihar,2027643,3263385,1147.8,219674842.6,425805.03,1.569473684
Rabi       ,Chhattisgarh,99245,85215,1122.8,10752203.3,20841.45,0.963125
Rabi       ,Delhi,18695,80800,651.9,2025416.3,3925.95,4.32
Rabi       ,Gujarat,727400,1805500,719.8,78806516,152754,2.6312
Rabi       ,Haryana,2316674,9043000,484.6,250988461.2,486501.54,3.774736842
Rabi       ,Madhya Pradesh,4188248,7320042,895.7,453754788.3,879532.08,1.7075
Rabi       ,Maharashtra,755700,1016300,1052,81872538,158697,1.199666667
Rabi       ,Nagaland,8200,13000,1711.5,888388,1722,1.49125
Rabi       ,Punjab,3482000,14698000,366.4,377239880,731220,4.178823529
Rabi       ,Tripura,944,1942,2706.3,102272.96,198.24,2.0525
Rabi       ,Uttarakhand,387103,799221,1219.6,41938739.02,81291.63,1.776923077
Rabi       ,Jharkhand,57905.58,72740,1149.2,6273490.537,12160.1718,1.257727273
Rabi       ,West Bengal,400093,841471,1612.9,43346075.62,84019.53,2.104444444
Rabi       ,Bihar,2001771,2821120,907.8,240052378.3,420371.91,1.349736842
Rabi       ,Chhattisgarh,97074,85191,1292.7,11641114.08,20385.54,1.0125
Rabi       ,Delhi,18279,79404,653.1,2192017.68,3838.59,4.34
Rabi       ,Gujarat,858800,2319200,942.4,102987296,180348,2.5792
Rabi       ,Haryana,2302682,8502000,516.9,276137625.4,483563.22,3.6065
Rabi       ,Himachal Pradesh,358453,365885,1248.1,42985683.76,75275.13,1.075833333
Rabi       ,Madhya Pradesh,3772615,6192368,1032.7,452411990.8,792249.15,1.647083333
Rabi       ,Maharashtra,932800,1300700,1387.2,111861376,195888,1.329333333
Rabi       ,Nagaland,1200,1920,1568.6,143904,252,1.66125
Rabi       ,Punjab,3468000,14493000,566.7,415882560,728280,4.145294118
Rabi       ,Tripura,1750,3184,1765.9,209860,367.5,1.8325
Rabi       ,Uttarakhand,379237,642216,1353.3,45478101.04,79639.77,1.353076923
Rabi       ,Jharkhand,50326.23,51263,965.2,6035121.502,10568.5083,1.023636364
Rabi       ,Bihar,2076727,4155541,1052.8,265218805.2,456879.94,1.924324324
Rabi       ,Chhattisgarh,93213,93952,1317.2,11904232.23,20506.86,1.06
Rabi       ,Delhi,17884,77885,462.7,2283965.64,3934.48,4.36
Rabi       ,Gujarat,1072300,2791500,1056.2,136943433,235906,2.5696
Rabi       ,Haryana,2377067,10059000,329.3,303575226.6,522954.74,4.062
Rabi       ,Himachal Pradesh,362245,596493,1207,46262308.95,79693.9,1.6375
Rabi       ,Madhya Pradesh,4262382,7840446,1072.3,544348805.2,937724.04,1.73125
Rabi       ,Maharashtra,1230800,1871000,1439.4,157185468,270776,1.451666667
Rabi       ,Nagaland,1500,1250,1362.5,191565,330,0.86
Rabi       ,Punjab,3467000,14596000,569.6,442770570,762740,4.148421053
Rabi       ,Tripura,970,1845,1764.3,123878.7,213.4,1.885
Rabi       ,Uttar Pradesh,9197642,25443428,590.5,1174630860,2023481.24,2.725428571
Rabi       ,Uttarakhand,377870,796548,1178.9,48257777.7,83131.4,1.760769231
Rabi       ,Jharkhand,124418.04,163905,1465.1,15889427.89,27371.9688,1.280454545
Rabi       ,Andhra Pradesh,8000,8000,1004.2,1067200,1280,1
Rabi       ,Bihar,2131232,4977463,1600.2,284306348.8,340997.12,2.228421053
Rabi       ,Chhattisgarh,95020,104548,1246.2,12675668,15203.2,1.299444444
Rabi       ,Gujarat,1273900,3837700,1021.6,169938260,203824,2.9304
Rabi       ,Haryana,2460680,10232000,443.8,328254712,393708.8,4.036
Rabi       ,Himachal Pradesh,366592,504360,1095.4,48903372.8,58654.72,1.500833333
Rabi       ,Madhya Pradesh,4089343,6729363,740.4,545518356.2,654294.88,1.548958333
Rabi       ,Maharashtra,1252800,2371100,1257.2,167123520,200448,1.782333333
Rabi       ,Meghalaya,622,1120,4702,82974.8,99.52,1.2425
Rabi       ,Nagaland,1150,1800,1769,153410,184,1.56375
Rabi       ,Punjab,3488000,15720000,527.2,465299200,558080,4.4775
Rabi       ,Tripura,1023,1889,2831.8,136468.2,163.68,1.88
Rabi       ,Uttar Pradesh,9114880,25679089,672.9,1215924992,1458380.8,2.723571429
Rabi       ,Uttarakhand,372919,798233,1924.3,49747394.6,59667.04,1.673846154
Rabi       ,Jharkhand,54845.72,68534,1444.7,7316419.048,8775.3152,1.432727273
Rabi       ,Bihar,2158345,4413017,1197.7,308729668.8,194251.05,1.984473684
Rabi       ,Chhattisgarh,94834,97424,1117.9,13565055.36,8535.06,1.15
Rabi       ,Gujarat,1091400,2592600,746.1,156113856,98226,2.349615385
Rabi       ,Haryana,2461420,11360000,715.6,352081516.8,221527.8,4.437142857
Rabi       ,Himachal Pradesh,359961,381180,1357.1,51488821.44,32396.49,1.080833333
Rabi       ,Madhya Pradesh,3997666,7272210,895,571826144.6,359789.94,1.764
Rabi       ,Maharashtra,1021800,1516400,1052.8,146158272,91962,1.431666667
Rabi       ,Manipur,2050,5120,1134.8,293232,184.5,2.495
Rabi       ,Nagaland,1380,2070,1540.9,197395.2,124.2,1.502222222
Rabi       ,Punjab,3466000,15733000,691.3,495776640,311940,4.5035
Rabi       ,Tripura,635,1195,1827.8,90830.4,57.15,1.905
Rabi       ,Uttar Pradesh,9513039,28554178,891.6,1360745099,856173.51,2.959857143
Rabi       ,Uttarakhand,379081,770934,1363.7,54223746.24,34117.29,1.491538462
Rabi       ,Jammu and Kashmir,274022,492140,1390.1,39196106.88,24661.98,1.435714286
Rabi       ,Jharkhand,58602.34,79871,1295.2,8382478.714,5274.2106,1.43625
Rabi       ,Bihar,2116098,4403841,889.3,329730390.4,359736.66,2.076315789
Rabi       ,Chhattisgarh,109163,118923,956.9,17009778.66,18557.71,1.301764706
Rabi       ,Gujarat,878000,2351300,618,136809960,149260,2.617692308
Rabi       ,Haryana,2487756,10488000,393,387642139.9,422918.52,4.133809524
Rabi       ,Himachal Pradesh,350440,324174,969.9,54605560.8,59574.8,0.933333333
Rabi       ,Maharashtra,1080900,1740200,1002.4,168425838,183753,1.53
Rabi       ,Manipur,12000,25050,992.5,1869840,2040,2.073333333
Rabi       ,Nagaland,2010,2410,1225.9,313198.2,341.7,1.198888889
Rabi       ,Punjab,3522000,15169000,371.3,548798040,598740,4.3205
Rabi       ,Tripura,667,1323,2004.2,103931.94,113.39,1.9825
Rabi       ,Uttar Pradesh,9668152,27518022,585.8,1506491445,1643585.84,2.80915493
Rabi       ,Uttarakhand,372846,829319,847.8,58096863.72,63383.82,1.674615385
Rabi       ,Jharkhand,52510,61618,996.1,8182108.2,8926.7,1.314166667
Rabi       ,West Bengal,315888,846657,1317.2,49221668.16,53700.96,2.401764706
Whole Year ,Madhya Pradesh,4458995,8865378,904.1,694800600.9,758029.15,1.8538
Rabi       ,Bihar,2100181,5094030,629.2,348861065.9,504043.44,2.282631579
Rabi       ,Chhattisgarh,103701,121745,1283.1,17225773.11,24888.24,1.395882353
Rabi       ,Gujarat,1588600,5013400,1107.5,263882346,381264,3.0388
